path,bytes,sha256
rejected_segments/raw_phone__IMG_2312_2__981b5784__0003.wav,152686,fa46523334f604808b6827610377910cfc0b8b435e7e74b4b1542a28e45d6f93
rejected_segments/raw_phone__IMG_2312_2__981b5784__0004.wav,443564,069b4e5ed0ce0179d14c45518cc5f147642fcbe55f730ff64a95c220a49314b5
rejected_segments/raw_phone__IMG_2312_2__981b5784__0006.wav,141164,1b498e4198994110cc59436f004b0abdc69b7d6593c733b2189b0f397762bd38
rejected_segments/raw_phone__IMG_2312_2__981b5784__0007.wav,279404,e7d1bb6130b7f041c33e379bf4a1dc3d38b36746fb70f486519343bfdddd6bed
rejected_segments/raw_phone__IMG_2313__a748801f__0001.wav,158444,b10c726c768706aac3aa4d49e8f6f223ff483e4c4cf44f0c4570126adb928d64
rejected_segments/raw_phone__IMG_2313__a748801f__0005.wav,365802,e381c9034e40a4b997fc991c610c7cf9c0f9489f1bcfc02ae1e95546653ce201
rejected_segments/raw_phone__IMG_2313__a748801f__0007.wav,69164,91b3d4ce25645c1f5e51fc818c166e1de8d9c32a54e271d3c6b5a4c0c5c76e77
rejected_segments/raw_phone__IMG_2313__a748801f__0008.wav,313964,a158b4f395803acf0541bb74a9a9b2664ea304f4d7f7e407d4d8a1bd9174d19d
rejected_segments/raw_phone__IMG_2313__a748801f__0009.wav,149804,c86ba370690efcca6a9c56f38f0d83de2de080352b2c4df8e146fae01a5c00f1
rejected_segments/raw_phone__IMG_2314__b407a02c__0001.wav,72044,3af3b683dfd9384ed730d3e47594a3c8a3c6ad3e7d94d07f67eaf336dd02d4df
rejected_segments/raw_phone__IMG_2314__b407a02c__0002.wav,146924,e36d14797f0014f3797a89f20b7289677c4de3995c0a3fe034913a31122d63b1
rejected_segments/raw_phone__IMG_2345__823f1ea7__0001.wav,266924,54aa0fc1dd30074bf9e854e73f4bb1b599376da782e3aa0627842006ace2109a
rejected_segments/raw_phone__IMG_2349__cefe2922__0001.wav,239084,bbd91d1eca20511bbf382a945a55293da7b8b7e69280eae3e7c5289bad227744
rejected_segments/raw_phone__IMG_2357__8d592bc9__0001.wav,282284,551f701f6d0853e5ff7450dd8a08e792bfc8f10429fd39ff4aefa371ab614c66
rejected_segments/raw_phone__IMG_2358__2f509e2e__0001.wav,89324,1422aac28f690f7d0dc39dfd685bb199990bd90aecd4457eef7c7ed7daef9e83
rejected_segments/raw_phone__IMG_2359_2__af1c4159__0001.wav,279404,3b156ae289045001de46ae89bc73e1f2ec47fa3449a5019bfc40b517fed2d94d
rejected_segments/raw_phone__IMG_2359__36ecd9fa__0001.wav,817658,89dd3b4e3c2b836d29071e918665b82f6c4ec402e3fc76fd0eec301c843df13c
rejected_segments/raw_phone__IMG_2363__ad5b0239__0001.wav,253484,c81cec1af16a5f3b2b2e023d30be35ae92d2a23b552a30c9a28663c7768058e2
rejected_segments/raw_phone__IMG_2364__e3ce5ca9__0001.wav,302444,74a0b99525300a77b6b48b4be50abaa657c5a522ebbf9fe3c9648e70bb4352b4
rejected_segments/raw_phone__IMG_2369__095a4716__0001.wav,270764,f6375a72fa9a213f3625085673f4f95a696c459978decd77f0d7d731dd3a282f
rejected_segments/raw_phone__IMG_2379__f182edbc__0001.wav,123884,e5dcd5f7509f97b0c221ff91b0bd7ff6f7d23c251efb3b0b752bfe3e93bd1a27
rejected_segments/raw_phone__IMG_2842__46d63942__0001.wav,166124,3efbc2ac1c441d4741247324d461fec887b9987f86cfd88ec1ec3ad122ec4f6f
rejected_segments/raw_phone__IMG_2844__364ecdc8__0001.wav,313964,b388d13267852767839bb26616969d503785eb4193f9a6a455afdb4c9c39c795
rejected_segments/raw_phone__IMG_2844__364ecdc8__0002.wav,56492,9c40473d64b80efc15789b5cf577decad449beebe3e5c8682fb6dd8d713f0ac7
rejected_segments/raw_phone__IMG_2848__1d1d0c9b__0001.wav,195884,4584d99b361fe13baf990f56468e1e3eab936220105b3fa6c11c5b14d9a50482
rejected_segments/raw_phone__IMG_2852__acbdd4ac__0001.wav,221804,1c862910b6a6cbcf3a3ec6fc82bc51afd3871d00341b5cd109714642a3c03224
rejected_segments/raw_phone__IMG_2853__5683f739__0001.wav,51884,55940caab755925260e8f0c4d5d73e07f21a783ecd1e4119c1d9e2507cfa8c05
rejected_segments/raw_phone__IMG_2858__c8c851dd__0001.wav,122924,7b4bf864f058769e3b722d23c5726e89501cddcb500979fd76c518a2c8b04cb6
rejected_segments/raw_phone__IMG_2882__4f84521d__0001.wav,63404,913ee5a8ffac977bf717fd28caf24d150a6e8bfb88d1b685ff79d519c47562b4
rejected_segments/raw_phone__IMG_2884__131ad5ce__0001.wav,86444,6d095ccfaed3b539a1cedf3a26d1d6168a7a95a178c0385d05ae3830d214689d
rejected_segments/raw_phone__IMG_2889__0d242df1__0001.wav,77802,662f93cbbf4d25f7703bdfcbe28512c7a39428358d0be5d13b3e1d0065c0dde2
rejected_segments/raw_phone__IMG_2890__9b9be42d__0001.wav,63404,3e4069926a6bc32fda3acff34ffb7153d5eceee2e57c8a82f039020db77ae155
rejected_segments/raw_phone__IMG_2893__435a8ec8__0001.wav,46124,76d72a16ffb7bff30395adeab73da03e9a4d2c754c35aadedc8a95477f731104
rejected_segments/raw_phone__IMG_2894__847837f7__0001.wav,365804,6e33b6b4e88324547327471f865728979d3088284667659c65efbd65603dd592
rejected_segments/raw_phone__IMG_2896__7d6b16cb__0001.wav,190124,26a1f9462406248603d850ab593b4047dd3d03c62fd5a3034b80c2f35326e324
rejected_segments/raw_phone__IMG_2898__9cb9a420__0001.wav,126764,11e463b2ae836c3e4b05d00755afbae6dd0800da6649237c845bc4934126638d
rejected_segments/raw_phone__IMG_2900_2__a276a361__0001.wav,273644,8d2bc5290c8f12a6fd2e11b1a2275ca148bc32e0db97ac9692f2124abca5befa
rejected_segments/raw_phone__IMG_2900__72027fc1__0001.wav,156158,7a45be68d17d5873f09b66072fad5b72f7adc3ed596c3a317393ba99f0a87b5e
rejected_segments/raw_phone__IMG_2902__fca880cd__0001.wav,262124,ee02e6f1b472a3ec1a58fddff4cdc6f6bec5dae733e59896522c0509669dfc2a
rejected_segments/raw_phone__IMG_2905__3def02c5__0001.wav,224682,e2e10d895584f847d6930dcbf29dabeff019e695e13b657d4ef0a66b6b2cdba8
rejected_segments/raw_phone__IMG_2911__8fcb9aa2__0001.wav,227564,29b4bdfda0c4897cb67f3b2f63a5de778a7e1940acb91f89d43c69b621bfaeec
rejected_segments/raw_phone__IMG_2912__92a82d45__0001.wav,213164,5daab00193096e877e6601cc2398734500f121fa8ac003347d63fbe54d3c7650
rejected_segments/raw_phone__IMG_2957__7e22f02a__0001.wav,172844,e85e3fed7860f4538a615ebf516acc82651982dd1c45aa5f3dd5b65f1e78184e
rejected_segments/raw_phone__IMG_2959__a5cb6012__0001.wav,346284,98bbe85ab92c461f9aab9c719c28561a49a1d90be8124b87c79790e2ceeed836
rejected_segments/raw_phone__IMG_2961__4c788420__0001.wav,239084,9afafa1163839ae17c70e2603bd47c9611b2710d77875167bd5b068ddba22308
rejected_segments/raw_phone__IMG_3017__c7746e36__0001.wav,190124,10af125600beb6cc80b8aca2c07a6d0935328f5cd427a3e269b6c02299873e65
rejected_segments/raw_phone__IMG_3017__c7746e36__0002.wav,97964,ddc96229774b29c535aa7be1114da17e33c48b5e3738ed8520b85d38ce1bb5a4
rejected_segments/raw_phone__IMG_3017__c7746e36__0003.wav,959084,b1bcb3d5b8b9c09e7f2eaa0fddf72d5122bd753f0863a985ecb1573495dbba98
rejected_segments/raw_phone__IMG_3019__b0437921__0001.wav,513068,516f2fa30cc07ea9c1d0bab273fe7d36195f55786903f4562b560e5ae1390daf
rejected_segments/raw_phone__IMG_3020__be0525d3__0002.wav,283532,8d07e3c838e3a9d47e7468678cbdd9a82d78df57dc434a75f7893b1216a51492
rejected_segments/raw_phone__IMG_3021__d4efb23d__0002.wav,374446,c311d6454187fc13a446e42eb366230166cc4c587be9bb85efcd1a783151032c
rejected_segments/raw_phone__IMG_3032__b8da66ff__0001.wav,259244,f7c03f4b0c932bb89d9183f48524d92defcd5df6af98d8308c5c188f5947ee74
rejected_segments/raw_phone__IMG_3032__b8da66ff__0002.wav,328362,baf8be0786338254254423674b20226955689eee93c247dc98086ab3f97c9e49
rejected_segments/raw_phone__IMG_3032__b8da66ff__0003.wav,282284,0fa7fafb446e93756b4ee7255ee3dece170faff30eca831f1d8876f8e4ffdbc6
rejected_segments/raw_phone__IMG_3032__b8da66ff__0004.wav,66284,902a107ce34f7e952efaed6439c66610ce4750b61177895bd2f91b01b4d768dd
rejected_segments/raw_phone__IMG_3032__b8da66ff__0005.wav,138284,9887ca6a6cd3bb0c4d73c68a139da7aafa5c80a27dfe2aed358490ca336ed45e
rejected_segments/raw_phone__IMG_3032__b8da66ff__0006.wav,308204,f768a80a8a5855d77c9f9d0601726e4b28161ae8502f56974ff31f4b3399af54
rejected_segments/raw_phone__IMG_3032__b8da66ff__0007.wav,155564,5c5ccfd5cfae03279593d22e96d94dfb680d2d44ee81a4cea5c9bfc02b47b968
rejected_segments/raw_phone__IMG_3032__b8da66ff__0008.wav,49004,e92dc756085856fbda0c711c01164abba269bae5d3047a5733e3b77dab4a7a8b
rejected_segments/raw_phone__IMG_3034_1___c2a6557c__0001.wav,52844,bee9d044681cf685bd267aad3f84007216b4c5ebf562d9162e1917d6ba944db0
rejected_segments/raw_phone__IMG_3034__e106fa5d__0001.wav,52844,bee9d044681cf685bd267aad3f84007216b4c5ebf562d9162e1917d6ba944db0
rejected_segments/raw_phone__IMG_3037__f2ae94d0__0001.wav,314538,4ca77797cbb9dc67bf5a752f3fe5fef44143a9f1c11acd905949db0482366369
rejected_segments/raw_phone__IMG_3038__360c62ce__0001.wav,1046156,22cf333df5c73f400e1ec66e648f81c1599018010b1cbe0d57bfa905a56a1ea5
rejected_segments/raw_phone__IMG_3039__5d57e672__0001.wav,944012,cb89edbdb2746934a6a9935386e307e28ceb5f316c527a79563f35b0da41eefc
rejected_segments/raw_phone__IMG_3040__ba448b9f__0001.wav,855980,7e5004af34d0b9cfd07e729e066cf10d4473dc2f0cde4e20879a3e6c5a7fa6cd
rejected_segments/raw_phone__IMG_3051__2130d3be__0001.wav,1825962,168bdb88a8227ed6bf08a5cb71517eed3498b79efe293f175cd89ecf7cb6bca5
rejected_segments/raw_phone__IMG_3051__2130d3be__0002.wav,1909484,1630a185b7612a933c29bef0a5a626cd965b1f18cff6ad70de3340b3e96569cd
rejected_segments/raw_phone__IMG_3051__2130d3be__0003.wav,1189486,72c9451e963e3d2e8c278086621135811573a04d75389cb228d8b4f7fa02c2ec
rejected_segments/raw_phone__IMG_3051__2130d3be__0004.wav,1327998,4826794b285c154b7b58545b894432eb871ede779beff40fdbea9906888e929f
rejected_segments/raw_phone__IMG_3075__b9b0d761__0001.wav,86444,e115d0fcffab4cc0e81c398a11687f2b0c61b89b4cdb3020a8cd34511ea52a04
rejected_segments/raw_phone__IMG_3075__b9b0d761__0002.wav,57644,9e76f7cab30ab5920634b173a135a4bc7b6523728284bc6f42f677d71c372c4a
rejected_segments/raw_phone__IMG_3075__b9b0d761__0003.wav,51884,a77e192546c117f412b2fcd854612d1b15a2420c6bec69d69c375e835b3f3431
rejected_segments/raw_phone__IMG_3075__b9b0d761__0004.wav,77804,9a2701cf60d1aafded441ae14a735a420a1cf08a15973f11668517fcf9a5b37b
rejected_segments/raw_phone__IMG_3133__59e16e28__0001.wav,147372,51878c0a4d58c337ac9b08df92c00174a1848f06a9fb89ac0495d2502f66c43e
rejected_segments/raw_phone__IMG_3134__75733e6a__0001.wav,333740,0940abb92f960c8091c92fe2d79ec17b303a9c279580455c58ca8d03d8eb5c6a
rejected_segments/raw_phone__IMG_3138__ea493180__0001.wav,204716,0774f29a2ddb6fd52b6e862bffc4339a711cbc0bca720b2b2b87a157ab6c8bb9
rejected_segments/raw_phone__IMG_3141__b9968b3c__0001.wav,816812,a777dd054bf6f1b6faca73f70423b2635015df6d5e27f2ceeccf0ac75df31089
rejected_segments/raw_phone__IMG_3242__1bdea9b5__0001.wav,57644,03b8a72dff903c890594955e0e6efd4c063800d2558ba6da01b47c7d3492bef3
rejected_segments/raw_phone__IMG_3247__933c4139__0001.wav,83564,62327fc690428042289be3626a434fcce195f48f02444b36668397d5936c0e27
rejected_segments/raw_phone__IMG_3247__933c4139__0002.wav,49004,d129f20d8a378d9563d00e88d21dccbcf620bb4061f324ee4d4b879e82a3e54f
rejected_segments/raw_phone__IMG_3252__f8d2f17c__0001.wav,305324,5107b0d8d17e9584508f1b10474265643b7606a3ca8a61fd6406dbd023a628a7
rejected_segments/raw_phone__IMG_3256__67b87773__0001.wav,584684,89162a123e4dc7d09f535495261b6e84487063d150e3aa78358803b0366355fb
rejected_segments/raw_phone__IMG_3260__72313f7d__0001.wav,550124,a5d8d51f83d834a18eddfaae11f7faa7818eaba980c2dee75bf848918b6bf4e6
rejected_segments/raw_phone__IMG_3272__46565ceb__0001.wav,351402,060f4143cea7045d3842cb0479937375e7bcf8d2328cf453c42fd7c0356a2a35
rejected_segments/raw_phone__IMG_3273__f45a2d22__0001.wav,233324,500bd8a560681b6f25023eda4b3c79a7fcf1b194b9d51bb46095bd8eea62dc57
rejected_segments/raw_phone__IMG_3309__822bcc8a__0001.wav,302444,b283bddaf9556f5651462a5900801f8c10e1c8373bb7694ac9d94941129de640
rejected_segments/raw_phone__IMG_3309__822bcc8a__0002.wav,93260,aa9a7b920246c0610bc4dc421cab9fd5af02a3834a7378f577cd3c76a3227071
rejected_segments/raw_phone__IMG_3313__727e37ce__0001.wav,584684,a743e0cba3bd1a5512f8a283a15061c998416d83cbb83c57a55a363f3e6368de
rejected_segments/raw_phone__IMG_3315__56ce5924__0001.wav,472364,e99b7c97065e2eae7eaa0cb296dec76274ed1a2ad916736da0703f65c5ae872e
rejected_segments/raw_phone__IMG_3316__f4763550__0001.wav,521324,f6b92f39a3dd585ac509b972d321f9a197b6cea7579e2f515c2854cf7dba9a93
rejected_segments/raw_phone__IMG_3317__82ce91db__0001.wav,596204,cc49643bb90c709b7d8b0b5ccfd13beb009bb9aec06d69ec7d8b36b568f9731a
rejected_segments/raw_phone__IMG_3320__7c469f7b__0001.wav,288044,f78e740e0f693d9ca90d55640941c8429fa0a8c10e13f8f68cb6f4f7a26e89b2
rejected_segments/raw_phone__IMG_3321__02f5ae01__0001.wav,226508,ce875f3e16bea04d5e68ed2658f4a7fc78a9fcc4b7fd51ca2958cc28b41d7faa
rejected_segments/raw_phone__IMG_3322__469ba22b__0001.wav,308204,f8a5eb3623c1d95d7e424337d3309038559064d5e2a5fc33ef1d83f790089edb
rejected_segments/raw_phone__IMG_3323__1c411863__0001.wav,265196,27fd13749e04a5a73668c7afa39de0c29c2462fc599c4cbf7cda8ee76be63021
rejected_segments/raw_phone__IMG_3324__eb322f7e__0001.wav,403244,74e96831ac09ccbf0f010381b34f3bc81458e32c27a8c222f93774a45ae34eb5
rejected_segments/raw_phone__IMG_3326__7e9d769e__0001.wav,402764,7eb8d07f3125828ee6d5e6b80f8c59ceebaf8dc8b73a9e69118fd65c1e254985
rejected_segments/raw_phone__IMG_3328__889d6c4b__0001.wav,201644,645485a62fc566d72918b9733544d3c2a728ec7b6e7cf51a40fa4576e5823542
rejected_segments/raw_phone__IMG_3330__a8303d53__0001.wav,244846,9f2ec3e7e17740077a998fc857d0392e07a930c0ef56804f5af4fe9a12d2771e
rejected_segments/raw_phone__IMG_3332__e7e9f688__0001.wav,313260,4de8c6228b77bfd3866eeb335b9f9f22c0f559095feef219a06b926bc6f5624d
rejected_segments/raw_phone__IMG_3333__f3190ca6__0001.wav,610606,0508d59245776bf2c8b0aba04f4179f6407653252a72d477cca8058d2fd4014f
rejected_segments/raw_phone__IMG_3334__1a42c786__0001.wav,157100,f95dcec46fdc783c41f9ce4764819db9e0e0b9725f9f9c7ca8d286e187d2836d
rejected_segments/raw_phone__IMG_3335__c919401f__0001.wav,501164,5593cd5633294d8a9fdfd85c3f7ff6e1d8c0d1e28c8e571a3f1362fd732b0e6d
rejected_segments/raw_phone__IMG_3336__85505b40__0001.wav,204524,55b5c957caa559ae15e1bcaf4a9ddaf0cdc4a7375efbe7f4a00e7be1c90090b8
rejected_segments/raw_phone__IMG_3337__5b2da41a__0001.wav,475244,3329d09d1547d4e7d25dd6bd5c012200d83b033ab58cfa4e990493defc73abb8
rejected_segments/raw_phone__IMG_3338__38450966__0001.wav,374444,d20a298251665cdeaf10e54bbeba8f855b03fae30fb4f0181fc9af9ac948c939
rejected_segments/raw_phone__IMG_3339__300ada47__0001.wav,337004,c3d89b25e3c26594b7017667085bda92dd32bde94b7356eb2ae54171a0a709e7
rejected_segments/raw_phone__IMG_3340__fb855235__0001.wav,466604,1bb310da01348a1888bbf029da8a1540b972b7db876e442a83f9d7bf3bb2bd2c
rejected_segments/raw_phone__IMG_3343__c9b3931e__0001.wav,541484,b92002bb09e3b9bef3641db3e6363cc661513210530af81bbd8c51e3b4966dde
rejected_segments/raw_phone__IMG_3345__65790f25__0001.wav,475244,eb83ea35762b30da7fa489be804eb49fed091c5d466a85a43e664b7fead20bff
rejected_segments/raw_phone__IMG_3346__378ad908__0001.wav,446444,ed7d932e9f94e858020832afab44de659dd22b03a6c9a40eff31b87ee76278b9
rejected_segments/raw_phone__IMG_3347__466baee7__0001.wav,290924,b6143529ce10fd29b9997c96ea18be20768766fcc24dc14018ec5176165234f2
rejected_segments/raw_phone__IMG_3348__7b4f88d8__0001.wav,303116,867c7840d5c24b15f68b5f6c5019b116ab7e376721d160f97aff565562696c4f
rejected_segments/raw_phone__IMG_3349__de4fae39__0001.wav,162860,4528044270d112729162feeff15f9c655313981a0413208c8b8687ef6b82efad
rejected_segments/raw_phone__IMG_3350__7fb383b6__0001.wav,49004,acc1dc729f4f8f361bdb1af1fb40cd632bd893f8114e3db7c6a04cc647fe3915
rejected_segments/raw_phone__IMG_3351__85621983__0001.wav,337004,d0eb52fca8e63b74e9fafe15dd52f7d8c7c56d1aecc15877bdd61b8b6cae6a94
rejected_segments/raw_phone__IMG_3352__80a5ca32__0001.wav,532844,84627df2989558b3ea2f407a591771221654493ffcc814f72ab6569a92fd1c4a
rejected_segments/raw_phone__IMG_3353__58793589__0001.wav,411884,6cdd9dba437339b47f3007bf0dfc589ec4623ea27f96615b22bca7bf911aae39
rejected_segments/raw_phone__IMG_3354__f1e9bbfb__0001.wav,227564,77efbe3f301a0e0ded492a02f60727c9ef0d4a0aaf84597ff4b38faa1b10ec6d
rejected_segments/raw_phone__IMG_3390__fb5298ee__0001.wav,187244,3b3a046014b663ccf3a6f7f8cd66803db037698cefdf5fbd309a858af40590a7
rejected_segments/raw_phone__IMG_3391__85a943c3__0001.wav,360044,743f5960e6346ba6e3ba54bfe8c792c36a4839272531f0315fca1ff9fbf33eb4
rejected_segments/raw_phone__IMG_3392__4112f9e1__0001.wav,457964,a6b7683021def75320c0c13f6c89fcc7ebdb23f403a74a03620228344942932a
rejected_segments/raw_phone__IMG_3393__c62d36e6__0001.wav,541484,98e88afc7624e0e0f133b7e3dd5b42906a3da615ab828f3c147b9b0b1ee2462f
rejected_segments/raw_phone__IMG_3394__0b995d7e__0001.wav,380204,aade146c3545c19e486039f53d05fe5c4582aae20e7ba3a1f06d588c597c83d9
rejected_segments/raw_phone__IMG_3395__5c880db9__0001.wav,711404,41d56a16d5846ea3c5ef9dc0dd8de472f17c81903235c80a90cbfbf68378f29c
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0001.wav,665324,5562d2c00876b946f81954f2590ba7e4b41fc1a847c27fb40bb9b9408afae54e
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0002.wav,561644,ee44bcf1f484a9619c2a3ad2583b37d133ae4d06bf75e24e88e9ca52ec14a0c3
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0003.wav,936044,6cf12599e3b1316a81e9156752110cf22bed8146f0c88e54fc3bfa59252f8563
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0004.wav,1013804,be55ef719b4a57f6d393e5aa2dcdc2b206a74e70986a3da633768f6288ec8d1f
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0005.wav,691244,d7b3bbf3bd868856cdc2c9640331e090c187d3d0e7096f2ef37a2012339eea16
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0006.wav,846764,52ab4f326e087211ceaee291d969edee67f416047befaf5f31c20c0d4e573e59
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0007.wav,1779882,956fcc2163c5606ff8eab12977ee13c2a9d0747d28d58260988f9d7ada9bb869
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0008.wav,1471724,357b5b851aa10f8a7847ea91beb9d896d5cf6d0279cf5280096ccb938895c3e3
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0009.wav,688364,c6a40878f31bfe8beb2e25a89e76f3be45c14d8ecadb7d6099ac9fcc9472fa87
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0010.wav,1673324,6f0267e8aeafa3e178dda6ae94a57b1718c0a076608c9b518593d0cbb565b37d
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0011.wav,1722284,d5a0a190d84a73d6ce215450e023542b1506429d0970ba85d726e32509a011b1
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0012.wav,1123244,331fd3621be1f0353c2ce36ad27687499cbc0ec9799f7e5bdd52f7aa37ba0c02
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0013.wav,990764,b9db7ae89a5d1b5a892b1c162c75b366bc6b20e6a0be22422e7587285671fe02
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0016.wav,1489004,dfd74a444155129d256b634f15e6128a0207091c95e0674b776f3086b953d7e5
rejected_segments/youtube__40IK-ssaEn8__8fdda3ed__0017.wav,1878094,e77d45e0ffa350ba9055533015d5158ad52109ab655ac04addc1d54af3dbb785
rejected_segments/youtube__Or7HpGw9DIU__f75fd797__0002.wav,391724,79b05fdf43c8fefce2cc808c6ec4af8b66826005bb1312a0e22c107dabcf7d60
rejected_segments/youtube__Or7HpGw9DIU__f75fd797__0005.wav,72044,e49079b99d38b4fccad024f48ce9eb426fb4eec0c4c940e82bf2d82ccac13eea
rejected_segments/youtube__Or7HpGw9DIU__f75fd797__0009.wav,43244,e5bad73315b5866d3e41e57461c6bcc5acbb6128893ce4837bd86770854838e1
rejected_segments/youtube__Or7HpGw9DIU__f75fd797__0022.wav,279404,41daf4e16f8f5df99ca1b4427a55793858bb831ec14be856d643fb1c27f903a5
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0001.wav,92204,151978b4499eb119e78c0afea47f3ad11ea845148a8e8201d3d9d78cf519057b
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0002.wav,1497644,c4491e3f63a515d0902f9ffc91fc0b8f2979c971e63e33bfa25c1da7405388f3
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0003.wav,1442922,01580b62aed3e50e3ec1e2204bfb1742415c7cd195b9ff54ee0c70bc1e31a941
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0004.wav,1042604,8534b6fb0b6a448ad68a077e282e36eb175f5fde482b999f1c94ee7789ce2f41
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0005.wav,60524,abc22d05bdbaf4d164f0c57224979623ebf346eb5c00fb17b9028df1b8a100aa
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0006.wav,144044,4e13ebbb0d6f3fddb2a2ba5952399388a7adfbb53330fc824460aff1dd38d431
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0007.wav,158444,2c74bd8b2f7c8aacee859cc5b54626a895c0850835b3f497052c7f778ef5bff9
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0008.wav,126764,9e278cb93f1e4e567dbd68aad5b3389765c34217ba0403594c2e88aa696405c8
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0009.wav,1863404,78f03f2d81222b292aebddabb3a97a0f77b6301d9ee5618ac20fc7ff17d3d434
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0010.wav,1520684,07bdac8a7497e89ea93de0af5a49cee6dd1bee825ac24e6f340d3bc1e71b1bc2
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0011.wav,1440044,4ab94d95436e038bcafa00cad00d027233621426d8f2bef60b9b470659fe4e5a
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0012.wav,46124,14e639069611bb082fbf8e2984f6c5e8e8a438bb5917c0a9b3631cfebd481c57
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0013.wav,653804,48b9e8ab48ea116df5c754ed1e360c7fe3933b83bc01504be77dcc611a1c65ca
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0014.wav,884202,c71dbaaf8b9cfdf167dd27bb9c78e8682d681511d038b5360326c7922cdbaa4d
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0015.wav,1497644,04cdc86275b63ab60e100ef04ffcae7aa3e6c22608d662f04995517634d62319
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0016.wav,1382446,75634a59bb43aff1ec22db0608ffea5ba5101fd8f7a4150ca895624f40a2a196
rejected_segments/youtube__VFjefygpm0E__9c0a67c5__0017.wav,619244,deb5db88e6f3e4adf0c8d15e8ec10f5bbf4ae536443375a73fd804c2005902f1
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0001.wav,216044,b7b4cad6eca753d71fafc0f3d87f7bf6fae17c74b9c822b53b5d6676a455a390
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0002.wav,92204,23d3d970c1f2460a9402a35dfedbf6ec7d63aaa55cd14e939383832e5df530cf
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0003.wav,509804,a9ae495c7e3f5089b7f7942eda1ad28380efdfd0c3e4978e5e0767fb40bef36e
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0004.wav,820844,e9d2fe84e4ed0e783ce94394fd9c30c35ecede4fb7481092fc456898524103de
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0005.wav,1370924,477053b965b15fe636e1046f192a0591397f71834b2a0cb21c98f177de28168a
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0006.wav,1681964,fd927a92663e826b8c58d3ff924c3953d972c1413236fbae469c61868b2b0f01
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0007.wav,1460204,195751f679e9fcc534c52651f6492262b25b595aaca4b22b2b7490632dd798f4
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0008.wav,1157804,7e6511d65affc8394a17241d0febd15dbf1ff674f1ea42a6a37e72959c08c598
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0009.wav,1828844,4c0c3a0603a44eeb10020fd639f750f128a6ef53eab40a6dce8fa7d137fc35e0
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0010.wav,1745324,aa6721c76c8ecfd80d309f27c617dd388bc94b195aee65bb6a2299dca1b9c073
rejected_segments/youtube___G6O3rO_NnU__1c559e0d__0011.wav,797132,be4ab19b6a43568cc1cdf3b39cc6ad8fe787e6211312d9ee51f0f3d7eab16b8d
rejected_segments/youtube__dLmwd_Iyzaw__22f51b1e__0001.wav,1705004,be9adf65221fd3f24da8bbced1cd3f36dab92d07bc81b9729ec4bc1e4ae3bf9c
rejected_segments/youtube__dLmwd_Iyzaw__22f51b1e__0006.wav,1627244,a57daedd0fce925901ff6140603507426e16d128fe1d5fc5e95a0c741c369ac1
rejected_segments/youtube__dLmwd_Iyzaw__22f51b1e__0007.wav,1569644,5ae8ef5d4c2eb4267debef4befb1f5ed26aba49aa277fc694393fadbd3285673
